basic	
1	00a00293
2	00500313
3	00628533
4	00530533
5	02128513
6	02130513
7	02628533
8	02530533
9	40628533
10	40530533
11	02629533
12	02531533
13	0062a533
14	00532533
15	0062c533
16	0062e533
17	03700293
18	00a00313
19	0262e533
20	02536533
21	0062f533
22	0262c533
23	02734533
24	00229513
25	00b2a513
26	0052a513
27	0ca2e513
28	0fe2f513
29	fffff537



branches	
1	00000293
2	00840863
3	fff00293
4	fff10113
5	fe000ce3
6	00100293
7	00a48493
8	00944c63
9	fe0004e3
10	00300293
11	fec48493
12	00946c63
13	fc000ce3
14	00200293
15	01440413
16	fe84c4e3
17	fc0004e3
18	00400293
19	00000533



jump
1	010000ef
2	014000ef
3	018000ef
4	01c000ef
5	00100513
6	00008067
7	00200513
8	00008067
9	00300513
10	00008067
11	00a00513



memory
1	12345437
2	67840413
3	02802423
4	02802283
5	0ff00513
6	00a02223
7	00400283
8	00401283
9	00010537
10	fff50513
11	00a02623
12	00c01283
